Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Player-additional
279,Josh Smith,30,HOU,PF,23,6,421,58,169,.343,23,85,.271,35,84,.417,.411,12,25,.480,18,49,67,48,16,13,36,56,151,0,,smithjo03
280,Brandon Jennings,26,2TM,PG,48,7,868,112,304,.368,51,155,.329,61,149,.409,.452,57,78,.731,16,80,96,170,29,7,57,57,332,0,,jennibr01
280,Brandon Jennings,26,DET,PG,23,1,416,53,143,.371,24,77,.312,29,66,.439,.455,27,38,.711,5,41,46,70,11,2,22,24,157,0,,jennibr01
280,Brandon Jennings,26,ORL,PG,25,6,452,59,161,.366,27,78,.346,32,83,.386,.450,30,40,.750,11,39,50,100,18,5,35,33,175,0,,jennibr01
281,Ronnie Price,32,PHO,PG,62,18,1211,116,302,.384,68,196,.347,48,106,.453,.497,31,41,.756,25,74,99,147,74,13,70,161,331,0,,pricero01
282,Jonathon Simmons,26,SAS,SG,55,2,813,122,242,.504,18,47,.383,104,195,.533,.541,69,92,.750,16,80,96,58,24,5,53,103,331,0,,simmojo02
283,Cole Aldrich,27,LAC,C,60,5,800,134,225,.596,0,0,,134,225,.596,.596,60,84,.714,86,202,288,50,47,68,64,139,328,0,,aldrico01
284,Luke Babbitt,26,NOP,SF,47,13,845,122,289,.422,44,109,.404,78,180,.433,.498,39,50,.780,25,123,148,53,11,7,23,90,327,0,,babbilu01
285,Tim Hardaway Jr.,23,ATL,SG,51,1,864,114,265,.430,48,142,.338,66,123,.537,.521,50,56,.893,7,79,86,51,21,7,23,48,326,0,,hardati02
286,Alonzo Gee,28,NOP,SF,73,38,1632,132,255,.518,17,60,.283,115,195,.590,.551,44,66,.667,60,185,245,72,63,13,55,169,325,0,,geeal01
287,O.J. Mayo,28,MIL,SG,41,24,1090,119,321,.371,52,162,.321,67,159,.421,.452,31,40,.775,13,92,105,118,48,8,72,126,321,0,,mayooj01
288,Festus Ezeli,26,GSW,C,46,13,770,125,228,.548,0,0,,125,228,.548,.548,70,132,.530,91,166,257,32,18,50,38,94,320,0,,ezelife01
289,Charlie Villanueva,31,DAL,PF,62,4,665,125,327,.382,47,172,.273,78,155,.503,.454,22,24,.917,24,128,152,24,18,15,31,71,319,0,,villach01
290,Tyler Johnson,23,MIA,SG,36,5,863,118,243,.486,27,71,.380,91,172,.529,.541,51,64,.797,28,81,109,79,24,14,47,66,314,0,,johnsty01
291,Miles Plumlee,27,MIL,C,61,14,870,140,233,.601,0,0,,140,233,.601,.601,34,59,.576,94,138,232,16,21,50,40,73,314,0,,plumlmi01
292,Iman Shumpert,25,CLE,SG,54,5,1316,114,305,.374,43,146,.295,71,159,.447,.444,40,51,.784,32,171,203,92,54,19,57,119,311,0,,shumpim01
293,Kyle O'Quinn,25,NYK,PF,65,1,764,129,271,.476,5,22,.227,124,249,.498,.485,46,60,.767,76,174,250,72,20,49,61,107,309,0,,oquinky01
294,Nemanja Bjelica,27,MIN,PF,60,0,1075,110,235,.468,48,125,.384,62,110,.564,.570,40,55,.727,49,161,210,83,26,21,47,154,308,0,,bjeline01
295,Quincy Acy,25,SAC,PF,59,29,876,119,214,.556,19,49,.388,100,165,.606,.600,50,68,.735,65,123,188,27,29,24,27,103,307,0,,acyqu01
296,Thomas Robinson,24,BRK,PF,71,7,917,130,291,.447,0,1,.000,130,290,.448,.447,47,109,.431,136,223,359,46,39,36,69,111,307,0,,robinth01
297,Brandon Rush,30,GSW,SG,72,25,1055,111,260,.427,65,157,.414,46,103,.447,.552,18,28,.643,21,160,181,57,20,23,33,57,305,0,,rushbr01
298,Andrea Bargnani,30,BRK,C,46,0,634,127,279,.455,3,16,.188,124,263,.471,.461,47,57,.825,28,69,97,18,4,9,26,61,304,0,,bargnan01
299,Amar'e Stoudemire,33,MIA,C,52,36,762,125,221,.566,0,0,,125,221,.566,.566,50,67,.746,65,157,222,27,18,41,47,92,300,0,,stoudam01
300,Seth Curry,25,SAC,PG,44,9,692,102,224,.455,50,111,.450,52,113,.460,.567,45,54,.833,9,51,60,67,22,3,36,41,299,0,,curryse01
301,Jameer Nelson,33,DEN,PG,39,15,1036,113,307,.368,43,144,.299,70,163,.429,.438,30,35,.857,19,96,115,190,25,5,66,100,299,0,,nelsoja01
302,Boban Marjanović,27,SAS,C,54,4,508,105,174,.603,0,0,,105,174,.603,.603,87,114,.763,73,121,194,21,12,23,29,54,297,0,,marjabo01
303,Sasha Vujačić,31,NYK,SG,61,25,908,106,277,.383,52,143,.364,54,134,.403,.477,32,39,.821,26,123,149,84,34,5,44,83,296,0,,vujacsa01
304,Richaun Holmes,22,PHI,PF,51,1,702,114,222,.514,8,44,.182,106,178,.596,.532,51,74,.689,62,73,135,33,19,40,32,92,287,0,,holmeri01
305,James Johnson,28,TOR,PF,57,32,926,114,240,.475,20,66,.303,94,174,.540,.517,39,68,.574,28,98,126,67,29,33,54,84,287,0,,johnsja01
306,DeMarre Carroll,29,TOR,SF,26,22,786,105,270,.389,46,118,.390,59,152,.388,.474,30,50,.600,31,91,122,27,44,6,28,63,286,0,,carrode01
307,Cameron Payne,21,OKC,PG,57,1,698,114,278,.410,36,111,.324,78,167,.467,.475,19,24,.792,9,76,85,108,36,6,44,80,283,0,,payneca01
308,Noah Vonleh,20,POR,PF,78,56,1174,117,278,.421,11,46,.239,106,232,.457,.441,38,51,.745,91,214,305,30,27,26,50,152,283,0,,vonleno01
309,Norman Powell,22,TOR,SG,49,24,725,97,229,.424,36,89,.404,61,140,.436,.502,43,53,.811,16,95,111,47,29,10,32,59,273,0,,powelno01
310,Chase Budinger,27,2TM,SF,66,2,929,104,239,.435,24,86,.279,80,153,.523,.485,39,56,.696,43,107,150,64,32,10,44,62,271,0,,budinch01
310,Chase Budinger,27,IND,SF,49,2,729,81,194,.418,20,69,.290,61,125,.488,.469,34,48,.708,31,90,121,49,29,9,31,46,216,0,,budinch01
310,Chase Budinger,27,PHO,SF,17,0,200,23,45,.511,4,17,.235,19,28,.679,.556,5,8,.625,12,17,29,15,3,1,13,16,55,0,,budinch01
311,Ömer Aşık,29,NOP,C,68,64,1178,104,195,.533,0,0,,104,195,.533,.533,61,112,.545,120,294,414,26,21,23,60,124,269,0,,asikom01
312,Jusuf Nurkić,21,DEN,C,32,3,547,101,242,.417,0,3,.000,101,239,.423,.417,61,99,.616,65,110,175,40,24,44,55,91,263,0,,nurkiju01
313,Tim Frazier,25,2TM,PG,51,2,741,96,229,.419,16,48,.333,80,181,.442,.454,53,74,.716,26,84,110,162,33,2,65,73,261,0,,fraziti01
313,Tim Frazier,25,POR,PG,35,1,272,20,60,.333,3,17,.176,17,43,.395,.358,8,15,.533,11,28,39,42,10,1,27,31,51,0,,fraziti01
313,Tim Frazier,25,NOP,PG,16,1,469,76,169,.450,13,31,.419,63,138,.457,.488,45,59,.763,15,56,71,120,23,1,38,42,210,0,,fraziti01
314,Michael Beasley,27,HOU,PF,20,0,363,107,205,.522,3,9,.333,104,196,.531,.529,38,49,.776,29,69,98,16,11,9,24,39,255,0,,beaslmi01
315,Dewayne Dedmon,26,ORL,C,58,20,705,99,177,.559,0,0,,99,177,.559,.559,57,76,.750,67,161,228,13,22,46,32,109,255,0,,dedmode01
316,Steve Blake,35,DET,PG,58,2,986,93,240,.388,52,151,.344,41,89,.461,.496,16,20,.800,9,80,89,200,24,5,81,70,254,0,,blakest01
317,Solomon Hill,24,IND,SF,59,3,866,93,208,.447,24,74,.324,69,134,.515,.505,36,42,.857,39,127,166,57,37,11,33,68,246,0,,hillso01
318,Troy Daniels,24,CHO,SG,43,0,476,89,187,.476,59,122,.484,30,65,.462,.634,5,9,.556,7,50,57,21,11,3,24,40,242,0,,danietr01
319,Justin Holiday,26,2TM,SG,53,5,773,88,228,.386,36,105,.343,52,123,.423,.465,27,37,.730,12,78,90,56,32,19,39,61,239,0,,holidju01
319,Justin Holiday,26,ATL,SG,26,1,263,24,73,.329,10,45,.222,14,28,.500,.397,5,10,.500,4,23,27,11,13,4,13,21,63,0,,holidju01
319,Justin Holiday,26,CHI,SG,27,4,510,64,155,.413,26,60,.433,38,95,.400,.497,22,27,.815,8,55,63,45,19,15,26,40,176,0,,holidju01
320,Marcelo Huertas,32,LAL,PG,53,0,869,97,230,.422,16,61,.262,81,169,.479,.457,27,29,.931,18,72,90,182,26,7,80,76,237,0,,huertma01
321,Ian Clark,24,GSW,SG,66,1,578,89,202,.441,30,84,.357,59,118,.500,.515,28,34,.824,13,55,68,64,17,13,43,58,236,0,,clarkia01
322,Kelly Oubre Jr.,20,WAS,SF,63,9,671,90,211,.427,25,79,.316,65,132,.492,.486,31,49,.633,25,108,133,13,22,7,34,100,236,0,,oubreke01
323,Luc Mbah a Moute,29,LAC,PF,75,61,1274,94,207,.454,13,40,.325,81,167,.485,.486,30,57,.526,60,111,171,30,44,19,34,100,231,0,,mbahalu01
324,Kyle Singler,27,OKC,SF,68,2,977,86,221,.389,30,97,.309,56,124,.452,.457,29,44,.659,50,91,141,24,30,9,32,120,231,0,,singlky01
325,Donatas Motiejūnas,25,HOU,PF,37,22,547,90,205,.439,16,57,.281,74,148,.500,.478,34,53,.642,37,72,109,41,17,5,44,69,230,0,,motiedo01
326,Mike Dunleavy,35,CHI,SF,31,30,703,77,188,.410,39,99,.394,38,89,.427,.513,29,37,.784,8,75,83,39,14,10,26,66,222,0,,dunlemi02
327,Tayshaun Prince,35,MIN,SF,77,44,1462,102,229,.445,4,23,.174,98,206,.476,.454,13,19,.684,32,115,147,73,36,13,27,62,221,0,,princta01
328,Rashad Vaughn,19,MIL,SG,70,6,1001,81,266,.305,43,147,.293,38,119,.319,.385,12,15,.800,11,77,88,39,29,16,28,73,217,0,,vaughra01
329,Jeff Withey,25,UTA,C,51,10,658,87,162,.537,0,2,.000,87,160,.544,.537,43,59,.729,56,117,173,20,21,53,28,75,217,0,,witheje01
330,Justin Anderson,22,DAL,SF,55,9,647,71,175,.406,22,83,.265,49,92,.533,.469,44,55,.800,18,114,132,29,19,25,24,45,208,0,,anderju01
331,Tyler Ennis,21,MIL,PG,46,7,654,84,187,.449,13,39,.333,71,148,.480,.484,25,34,.735,13,62,75,95,25,1,46,64,206,0,,ennisty01
332,J.J. Hickson,27,2TM,C,35,9,436,80,155,.516,0,1,.000,80,154,.519,.516,46,103,.447,39,93,132,23,15,14,25,47,206,0,,hicksjj01
332,J.J. Hickson,27,DEN,C,20,9,305,55,109,.505,0,0,,55,109,.505,.505,27,59,.458,22,65,87,16,10,12,16,35,137,0,,hicksjj01
332,J.J. Hickson,27,WAS,C,15,0,131,25,46,.543,0,1,.000,25,45,.556,.543,19,44,.432,17,28,45,7,5,2,9,12,69,0,,hicksjj01
333,Chris Johnson,25,UTA,SF,70,2,857,72,194,.371,27,99,.273,45,95,.474,.441,34,42,.810,27,105,132,45,32,20,40,100,205,0,,johnsch04
334,Beno Udrih,33,2TM,PG,44,5,707,86,198,.434,15,44,.341,71,154,.461,.472,18,20,.900,8,64,72,116,14,1,53,51,205,0,,udrihbe01
334,Beno Udrih,33,MEM,PG,8,0,120,20,46,.435,4,11,.364,16,35,.457,.478,3,3,1.000,2,7,9,26,3,1,11,11,47,0,,udrihbe01
334,Beno Udrih,33,MIA,PG,36,5,587,66,152,.434,11,33,.333,55,119,.462,.470,15,17,.882,6,57,63,90,11,0,42,40,158,0,,udrihbe01
335,Brian Roberts,30,2TM,PG,51,0,470,74,165,.448,15,42,.357,59,123,.480,.494,42,47,.894,6,35,41,54,10,2,23,35,205,0,,roberbr01
335,Brian Roberts,30,CHO,PG,30,0,333,51,115,.443,9,27,.333,42,88,.477,.483,34,37,.919,4,25,29,38,7,1,16,23,145,0,,roberbr01
335,Brian Roberts,30,POR,PG,21,0,137,23,50,.460,6,15,.400,17,35,.486,.520,8,10,.800,2,10,12,16,3,1,7,12,60,0,,roberbr01
336,Shabazz Napier,24,ORL,PG,55,0,600,68,201,.338,34,104,.327,34,97,.351,.423,33,45,.733,9,46,55,97,23,1,46,38,203,0,,napiesh01
337,Tiago Splitter,31,ATL,C,36,2,579,81,155,.523,0,2,.000,81,153,.529,.523,39,48,.813,45,75,120,30,20,12,24,71,201,0,,splitti01
338,Johnny O'Bryant,22,MIL,PF,66,4,857,86,209,.411,1,1,1.000,85,208,.409,.414,27,40,.675,65,111,176,32,18,8,31,100,200,0,,obryajo01
339,Mike Muscala,24,ATL,C,60,0,565,76,152,.500,12,39,.308,64,113,.566,.539,31,39,.795,38,79,117,34,13,27,27,72,195,0,,muscami01
340,Kevin Séraphin,26,NYK,C,48,0,526,84,205,.410,0,2,.000,84,203,.414,.410,19,23,.826,31,95,126,47,8,36,43,67,187,0,,serapke01
341,Willie Reed,25,BRK,C,39,2,426,76,133,.571,0,0,,76,133,.571,.571,30,55,.545,49,73,122,10,6,30,16,47,182,0,,reedwi02
342,James Anderson,26,SAC,SG,51,15,721,67,178,.376,23,86,.267,44,92,.478,.441,22,29,.759,13,73,86,41,21,14,42,54,179,0,,anderja01
343,James Jones,35,CLE,SF,48,0,463,58,142,.408,41,104,.394,17,38,.447,.553,21,26,.808,8,42,50,14,11,10,13,50,178,0,,jonesja02
344,John Jenkins,24,2TM,SG,43,3,480,71,160,.444,16,51,.314,55,109,.505,.494,20,24,.833,8,49,57,35,8,1,27,22,178,0,,jenkijo01
344,John Jenkins,24,DAL,SG,21,1,193,29,70,.414,3,19,.158,26,51,.510,.436,8,9,.889,4,18,22,9,3,0,11,11,69,0,,jenkijo01
344,John Jenkins,24,PHO,SG,22,2,287,42,90,.467,13,32,.406,29,58,.500,.539,12,15,.800,4,31,35,26,5,1,16,11,109,0,,jenkijo01
345,Metta World Peace,36,LAL,SF,35,5,590,55,177,.311,26,84,.310,29,93,.312,.384,40,57,.702,19,70,89,27,22,11,15,67,176,0,,artesro01
346,JaVale McGee,28,DAL,C,34,2,370,77,134,.575,0,1,.000,77,133,.579,.575,18,36,.500,53,80,133,3,5,26,21,49,172,0,,mcgeeja01
347,Glenn Robinson III,22,IND,SF,45,4,508,65,151,.430,14,37,.378,51,114,.447,.477,27,39,.692,12,56,68,26,17,9,18,21,171,0,,robingl02
348,Rondae Hollis-Jefferson,21,BRK,SF,29,17,615,63,138,.457,4,14,.286,59,124,.476,.471,37,52,.712,39,115,154,43,39,16,26,61,167,0,,holliro01
349,James Ennis III,25,3TM,SF,22,5,329,54,113,.478,26,58,.448,28,55,.509,.593,25,34,.735,21,21,42,21,16,5,19,28,159,0,,ennisja01
349,James Ennis III,25,MIA,SF,3,0,7,0,0,,0,0,,0,0,,,0,0,,0,0,0,1,0,0,0,1,0,0,,ennisja01
349,James Ennis III,25,MEM,SF,10,0,40,4,13,.308,2,8,.250,2,5,.400,.385,6,10,.600,4,3,7,2,4,2,2,1,16,0,,ennisja01
349,James Ennis III,25,NOP,SF,9,5,282,50,100,.500,24,50,.480,26,50,.520,.620,19,24,.792,17,18,35,18,12,3,17,26,143,0,,ennisja01
350,Tyus Jones,19,MIN,PG,37,0,573,56,156,.359,16,53,.302,40,103,.388,.410,28,39,.718,7,40,47,108,31,3,33,33,156,0,,jonesty01
351,Joe Young,23,IND,PG,41,0,384,62,169,.367,10,46,.217,52,123,.423,.396,20,25,.800,6,44,50,65,15,0,33,30,154,0,,youngjo01
352,Jarell Martin,21,MEM,PF,27,0,380,54,116,.466,0,2,.000,54,114,.474,.466,45,62,.726,39,47,86,15,8,7,19,58,153,0,,martija01
353,Darrun Hilliard,22,DET,SG,38,2,383,52,131,.397,19,50,.380,33,81,.407,.469,29,40,.725,5,40,45,27,9,1,19,28,152,0,,hillida01
354,Ryan Kelly,24,LAL,PF,36,0,470,55,149,.369,5,37,.135,50,112,.446,.386,37,54,.685,21,100,121,20,13,10,18,39,152,0,,kellyry01
355,Josh McRoberts,28,MIA,PF,42,1,595,55,148,.372,12,49,.245,43,99,.434,.412,28,40,.700,22,83,105,81,18,7,30,68,150,0,,mcrobjo01
356,Jason Thompson,29,2TM,C,47,7,471,52,108,.481,5,15,.333,47,93,.505,.505,38,54,.704,32,102,134,29,12,20,15,80,147,0,,thompja02
356,Jason Thompson,29,GSW,C,28,1,179,20,42,.476,0,0,,20,42,.476,.476,20,32,.625,10,44,54,19,4,8,7,40,60,0,,thompja02
356,Jason Thompson,29,TOR,C,19,6,292,32,66,.485,5,15,.333,27,51,.529,.523,18,22,.818,22,58,80,10,8,12,8,40,87,0,,thompja02
357,Pablo Prigioni,38,LAC,PG,59,3,823,55,147,.374,28,95,.295,27,52,.519,.469,7,8,.875,38,76,114,130,53,1,49,82,145,0,,prigipa01
358,Andre Miller,39,2TM,PG,39,4,461,59,106,.557,2,8,.250,57,98,.582,.566,24,32,.750,12,39,51,87,16,0,37,46,144,0,,millean02
358,Andre Miller,39,MIN,PG,26,0,280,36,58,.621,1,4,.250,35,54,.648,.629,15,19,.789,6,18,24,58,9,0,25,32,88,0,,millean02
358,Andre Miller,39,SAS,PG,13,4,181,23,48,.479,1,4,.250,22,44,.500,.490,9,13,.692,6,21,27,29,7,0,12,14,56,0,,millean02
359,C.J. Watson,31,ORL,PG,33,2,656,47,137,.343,14,48,.292,33,89,.371,.394,34,39,.872,10,56,66,88,19,5,25,49,142,0,,watsocj01
360,Montrezl Harrell,22,HOU,PF,39,1,379,58,90,.644,0,1,.000,58,89,.652,.644,24,46,.522,25,40,65,17,11,11,17,48,140,0,,harremo01
361,Anderson Varejão,33,2TM,C,53,0,496,53,124,.427,0,1,.000,53,123,.431,.427,32,50,.640,37,104,141,35,16,10,22,70,138,0,,varejan01
361,Anderson Varejão,33,CLE,C,31,0,310,32,76,.421,0,1,.000,32,75,.427,.421,16,21,.762,24,67,91,20,11,5,16,35,80,0,,varejan01
361,Anderson Varejão,33,GSW,C,22,0,186,21,48,.438,0,0,,21,48,.438,.438,16,29,.552,13,37,50,15,5,5,6,35,58,0,,varejan01
362,Kirk Hinrich,35,2TM,PG,46,7,631,49,129,.380,24,62,.387,25,67,.373,.473,15,16,.938,8,62,70,73,15,2,30,64,137,0,,hinriki01
362,Kirk Hinrich,35,CHI,PG,35,7,555,47,118,.398,23,56,.411,24,62,.387,.496,15,16,.938,7,51,58,59,13,1,27,63,132,0,,hinriki01
362,Kirk Hinrich,35,ATL,PG,11,0,76,2,11,.182,1,6,.167,1,5,.200,.227,0,0,,1,11,12,14,2,1,3,1,5,0,,hinriki01
363,Ray McCallum,24,2TM,PG,41,6,475,55,146,.377,15,42,.357,40,104,.385,.428,12,15,.800,8,39,47,60,12,7,24,29,137,0,,mccalra01
363,Ray McCallum,24,SAS,PG,31,3,256,27,67,.403,5,16,.313,22,51,.431,.440,9,10,.900,6,25,31,33,5,4,11,14,68,0,,mccalra01
363,Ray McCallum,24,MEM,PG,10,3,219,28,79,.354,10,26,.385,18,53,.340,.418,3,5,.600,2,14,16,27,7,3,13,15,69,0,,mccalra01
364,Tarik Black,24,LAL,C,39,0,496,57,104,.548,0,0,,57,104,.548,.548,19,45,.422,44,113,157,16,14,18,22,78,133,0,,blackta01
365,Adreian Payne,24,MIN,PF,52,2,486,53,145,.366,9,32,.281,44,113,.389,.397,17,26,.654,20,91,111,29,16,11,36,77,132,0,,paynead01
366,Greivis Vásquez,29,MIL,PG,23,0,460,45,138,.326,18,73,.247,27,65,.415,.391,22,26,.846,5,42,47,91,10,0,40,42,130,0,,vasqugr01
367,Jordan Hamilton,25,NOP,SF,11,4,304,49,116,.422,13,45,.289,36,71,.507,.478,14,21,.667,12,50,62,25,8,3,17,24,125,0,,hamiljo02
368,Salah Mejri,29,DAL,C,34,6,397,49,78,.628,0,1,.000,49,77,.636,.628,27,46,.587,41,82,123,10,8,36,23,54,125,0,,mejrisa01
369,Rasual Butler,36,SAS,SF,46,0,432,49,104,.471,15,49,.306,34,55,.618,.543,11,16,.688,3,53,56,24,13,23,8,11,124,0,,butlera01
370,Joakim Noah,30,CHI,C,29,2,635,51,133,.383,0,1,.000,51,132,.386,.383,22,45,.489,87,168,255,110,18,29,52,77,124,0,,noahjo01
371,Ryan Hollins,31,2TM,C,37,12,460,49,79,.620,0,0,,49,79,.620,.620,26,42,.619,47,51,98,10,6,21,24,62,124,0,,holliry01
371,Ryan Hollins,31,WAS,C,5,3,48,4,7,.571,0,0,,4,7,.571,.571,0,0,,7,4,11,0,0,1,3,4,8,0,,holliry01
371,Ryan Hollins,31,MEM,C,32,9,412,45,72,.625,0,0,,45,72,.625,.625,26,42,.619,40,47,87,10,6,20,21,58,116,0,,holliry01
372,Nick Collison,35,OKC,PF,59,4,699,50,109,.459,0,2,.000,50,107,.467,.459,23,33,.697,68,103,171,52,15,16,50,107,123,0,,collini01
373,Reggie Bullock,24,DET,SF,37,0,429,43,98,.439,22,53,.415,21,45,.467,.551,14,15,.933,14,54,68,27,10,2,8,29,122,0,,bullore01
374,Kevin Garnett,39,MIN,PF,38,38,556,54,115,.470,0,1,.000,54,114,.474,.470,14,21,.667,15,135,150,62,28,10,16,70,122,0,,garneke01
375,Jared Cunningham,24,2TM,SG,44,3,410,36,105,.343,12,39,.308,24,66,.364,.400,36,55,.655,3,35,38,20,14,2,21,41,120,0,,cunnija01
375,Jared Cunningham,24,CLE,SG,40,3,355,32,91,.352,10,32,.313,22,59,.373,.407,30,48,.625,3,26,29,19,12,2,18,37,104,0,,cunnija01
375,Jared Cunningham,24,MIL,SG,4,0,55,4,14,.286,2,7,.286,2,7,.286,.357,6,7,.857,0,9,9,1,2,0,3,4,16,0,,cunnija01
376,James Michael McAdoo,23,GSW,PF,41,1,262,45,84,.536,1,2,.500,44,82,.537,.542,26,49,.531,30,28,58,17,10,8,16,39,117,0,,mcadoja01
377,Anthony Brown,23,LAL,SF,29,11,599,39,126,.310,20,70,.286,19,56,.339,.389,17,20,.850,9,61,70,19,14,5,15,34,115,0,,brownan02
378,Chris McCullough,20,BRK,PF,24,4,362,44,109,.404,13,34,.382,31,75,.413,.463,11,23,.478,25,43,68,9,28,12,15,39,112,0,,mcculch01
379,Kendall Marshall,24,PHI,PG,30,6,400,43,118,.364,16,49,.327,27,69,.391,.432,9,13,.692,2,26,28,73,16,2,43,30,111,0,,marshke01
380,Jordan Farmar,29,MEM,PG,12,10,291,42,100,.420,16,45,.356,26,55,.473,.500,10,10,1.000,4,21,25,37,15,2,18,22,110,0,,farmajo01
381,Sonny Weems,29,2TM,SF,43,0,499,42,110,.382,15,41,.366,27,69,.391,.450,8,15,.533,7,46,53,49,10,1,41,47,107,0,,weemsso01
381,Sonny Weems,29,PHO,SG,36,0,421,35,89,.393,13,32,.406,22,57,.386,.466,7,13,.538,6,35,41,47,10,1,37,40,90,0,,weemsso01
381,Sonny Weems,29,PHI,SF,7,0,78,7,21,.333,2,9,.222,5,12,.417,.381,1,2,.500,1,11,12,2,0,0,4,7,17,0,,weemsso01
382,Cristiano Felício,23,CHI,C,31,4,321,40,72,.556,0,4,.000,40,68,.588,.556,25,35,.714,30,72,102,26,6,13,13,31,105,0,,feliccr01
383,Chris Andersen,37,2TM,C,27,15,402,38,72,.528,4,14,.286,34,58,.586,.556,25,36,.694,36,62,98,12,15,13,9,29,105,0,,anderch01
383,Chris Andersen,37,MIA,C,7,1,36,4,10,.400,2,5,.400,2,5,.400,.500,3,4,.750,3,6,9,3,1,3,2,4,13,0,,anderch01
383,Chris Andersen,37,MEM,C,20,14,366,34,62,.548,2,9,.222,32,53,.604,.565,22,32,.688,33,56,89,9,14,10,7,25,92,0,,anderch01
384,Tyler Hansbrough,30,CHO,PF,44,0,343,32,71,.451,2,3,.667,30,68,.441,.465,38,65,.585,40,49,89,8,12,7,12,55,104,0,,hansbty01
385,Delon Wright,23,TOR,PG,27,1,229,36,80,.450,5,13,.385,31,67,.463,.481,26,35,.743,8,29,37,31,8,3,16,7,103,0,,wrighde01
386,Jordan McRae,24,2TM,PG,22,1,195,34,78,.436,10,22,.455,24,56,.429,.500,21,28,.750,4,16,20,25,3,1,15,17,99,0,,mcraejo01
386,Jordan McRae,24,PHO,PG,7,0,82,11,26,.423,3,11,.273,8,15,.533,.481,12,15,.800,2,6,8,10,3,0,6,7,37,0,,mcraejo01
386,Jordan McRae,24,CLE,PG,15,1,113,23,52,.442,7,11,.636,16,41,.390,.510,9,13,.692,2,10,12,15,0,1,9,10,62,0,,mcraejo01
387,R.J. Hunter,22,BOS,SG,36,0,315,36,98,.367,19,63,.302,17,35,.486,.464,6,7,.857,2,35,37,13,14,4,11,29,97,0,,hunterj01
388,Sergey Karasev,22,BRK,SF,40,5,399,30,74,.405,11,37,.297,19,37,.514,.480,26,28,.929,8,50,58,35,6,2,22,27,97,0,,karasse01
389,Kendrick Perkins,31,NOP,C,37,5,542,40,75,.533,0,0,,40,75,.533,.533,11,25,.440,25,103,128,31,11,11,41,64,91,0,,perkike01
390,Henry Sims,25,BRK,C,14,4,263,33,77,.429,0,0,,33,77,.429,.429,25,30,.833,21,51,72,9,9,14,12,37,91,0,,simshe01
391,Michael Kidd-Gilchrist,22,CHO,SF,7,7,205,33,61,.541,3,7,.429,30,54,.556,.566,20,29,.690,12,33,45,9,3,3,8,9,89,0,,kiddgmi01
392,K.J. McDaniels,22,HOU,SF,37,1,235,29,72,.403,7,25,.280,22,47,.468,.451,24,30,.800,16,26,42,10,7,6,17,30,89,0,,mcdankj01
393,Robert Sacre,26,LAL,C,25,1,320,31,75,.413,0,0,,31,75,.413,.413,25,38,.658,32,40,72,14,4,10,12,43,87,0,,sacrero01
394,Lamar Patterson,24,ATL,SG,35,0,395,28,80,.350,12,49,.245,16,31,.516,.425,16,22,.727,4,46,50,39,9,2,23,45,84,0,,pattela01
395,Brandan Wright,28,MEM,PF,12,2,212,35,52,.673,0,0,,35,52,.673,.673,13,24,.542,14,29,43,6,5,15,10,21,83,0,,wrighbr03
396,Drew Gooden,34,WAS,PF,30,0,305,33,103,.320,7,41,.171,26,62,.419,.354,9,14,.643,28,57,85,13,8,11,13,40,82,0,,goodedr01
397,Xavier Munford,23,MEM,SG,14,0,244,32,77,.416,9,23,.391,23,54,.426,.474,7,14,.500,3,28,31,22,13,3,15,25,80,0,,munfoxa02
398,Bryce Dejean-Jones,23,NOP,SG,14,11,279,28,69,.406,12,32,.375,16,37,.432,.493,11,21,.524,8,40,48,15,10,2,11,17,79,0,,dejeabr01
399,Phil Pressey,24,2TM,PG,23,0,283,30,78,.385,4,18,.222,26,60,.433,.410,13,25,.520,3,28,31,75,18,4,33,28,77,0,,pressph01
399,Phil Pressey,24,PHI,PG,14,0,170,21,55,.382,4,13,.308,17,42,.405,.418,9,18,.500,0,23,23,46,11,1,19,14,55,0,,pressph01
399,Phil Pressey,24,PHO,PG,9,0,113,9,23,.391,0,5,.000,9,18,.500,.391,4,7,.571,3,5,8,29,7,3,14,14,22,0,,pressph01
400,Matt Bonner,35,SAS,C,30,2,206,29,57,.509,15,34,.441,14,23,.609,.640,3,4,.750,3,24,27,9,6,1,3,16,76,0,,bonnema01
401,Axel Toupane,23,DEN,SF,21,0,305,25,70,.357,13,40,.325,12,30,.400,.450,13,17,.765,8,23,31,15,7,6,6,40,76,0,,toupaax01
402,Damjan Rudež,29,MIN,SF,33,0,277,25,62,.403,17,50,.340,8,12,.667,.540,8,8,1.000,5,15,20,11,3,1,13,33,75,0,,rudezda01
403,Terry Rozier,21,BOS,PG,39,0,311,29,106,.274,6,27,.222,23,79,.291,.302,8,10,.800,24,39,63,37,6,1,19,23,72,0,,roziete01
404,Jeremy Evans,28,DAL,SF,30,2,251,26,48,.542,4,16,.250,22,32,.688,.583,15,21,.714,11,43,54,2,6,9,7,19,71,0,,evansje01
