Rank,Player,Pos,Team,Reason,GamesMissed,DaysMissed,Cash TotalPer Days Missed
400,Ibou Badji,C,POR,"Hip, Back",2,"61/14-1/16, 4/5-4/7",$0
401,Kevon Harris,SG,ORL,Knee,2,510/25-10/29,$0
402,Admiral Schofield,SF,ORL,Illness,1,41/9-1/12,$0
403,Jamal Cain,SF,MIA,Illness,1,311/8-11/10,$0
404,Lindy Waters III,SF,OKC,Illness,1,31/13-1/15,$0
405,Udoka Azubuike,C,PHX,Illness,1,31/8-1/10,$0
406,Luka Garza,C,MIN,Back,1,21/3-1/4,$0
407,Jordan Ford,PG,SAC,Hip,1,24/11-4/12,$0
408,Johnny Juzang,SG,UTA,Back,1,23/27-3/28,$0
409,Jordan Goodwin,PG,MEM,Achilles,1,13/10-3/11,$0
